;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/7/2020 2:28:17 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1080	0x0A01      	XORLW       1
0x1082	0xE103      	BNZ         L_main9
;TCC.c,49 :: 		option = UART1_Read();
0x1084	0xD8E4      	RCALL       _UART1_Read
0x1086	0xF107C000  	MOVFF       R0, _option
;TCC.c,50 :: 		}
L_main9:
;TCC.c,51 :: 		for(i = 0; i < 3; i++){
0x108A	0x0101      	MOVLB       1
0x108C	0x6B1A      	CLRF        main_i_L0, 1
0x108E	0x6B1B      	CLRF        main_i_L0+1, 1
L_main10:
0x1090	0x0E00      	MOVLW       0
0x1092	0x5D1B      	SUBWF       main_i_L0+1, 0, 1
0x1094	0xE102      	BNZ         L__main50
0x1096	0x0E03      	MOVLW       3
0x1098	0x5D1A      	SUBWF       main_i_L0, 0, 1
L__main50:
0x109A	0xE212      	BC          L_main11
;TCC.c,52 :: 		PORTD.B3 = 1;
0x109C	0x8683      	BSF         PORTD, 3 
;TCC.c,53 :: 		delay_ms(500);
0x109E	0x0E0D      	MOVLW       13
0x10A0	0x6E0B      	MOVWF       R11, 0
0x10A2	0x0EAF      	MOVLW       175
0x10A4	0x6E0C      	MOVWF       R12, 0
0x10A6	0x0EB6      	MOVLW       182
0x10A8	0x6E0D      	MOVWF       R13, 0
L_main13:
0x10AA	0x2E0D      	DECFSZ      R13, 1, 0
0x10AC	0xD7FE      	BRA         L_main13
0x10AE	0x2E0C      	DECFSZ      R12, 1, 0
0x10B0	0xD7FC      	BRA         L_main13
0x10B2	0x2E0B      	DECFSZ      R11, 1, 0
0x10B4	0xD7FA      	BRA         L_main13
0x10B6	0x0000      	NOP
;TCC.c,54 :: 		PORTD.B3 = 0;
0x10B8	0x9683      	BCF         PORTD, 3 
;TCC.c,51 :: 		for(i = 0; i < 3; i++){
0x10BA	0x4B1A      	INFSNZ      main_i_L0, 1, 1
0x10BC	0x2B1B      	INCF        main_i_L0+1, 1, 1
;TCC.c,55 :: 		}
0x10BE	0xD7E8      	BRA         L_main10
L_main11:
;TCC.c,56 :: 		}
L_main8:
;TCC.c,57 :: 		}
L_main5:
0x10C0	0x0101      	MOVLB       1
;TCC.c,58 :: 		if(option == 'Z'){
0x10C2	0x5107      	MOVF        _option, 0, 1
0x10C4	0x0A5A      	XORLW       90
0x10C6	0xE13A      	BNZ         L_main14
;TCC.c,59 :: 		UART1_Write_Text(ACEPTED);
0x10C8	0x0E41      	MOVLW       ?lstr3_TCC
0x10CA	0x6F1E      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x10CC	0x0E00      	MOVLW       hi_addr(?lstr3_TCC)
0x10CE	0x6F1F      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x10D0	0xD89F      	RCALL       _UART1_Write_Text
;TCC.c,60 :: 		UART1_Write_Text(pointer);
0x10D2	0xF11EC105  	MOVFF       _pointer, FARG_UART1_Write_Text_uart_text
0x10D6	0xF11FC106  	MOVFF       _pointer+1, FARG_UART1_Write_Text_uart_text+1
0x10DA	0xD89A      	RCALL       _UART1_Write_Text
;TCC.c,61 :: 		for(blink = 0; blink < 3; blink++){
0x10DC	0x6B1C      	CLRF        main_blink_L0, 1
0x10DE	0x6B1D      	CLRF        main_blink_L0+1, 1
L_main15:
0x10E0	0x0E00      	MOVLW       0
0x10E2	0x5D1D      	SUBWF       main_blink_L0+1, 0, 1
0x10E4	0xE102      	BNZ         L__main51
0x10E6	0x0E03      	MOVLW       3
0x10E8	0x5D1C      	SUBWF       main_blink_L0, 0, 1
L__main51:
0x10EA	0xE213      	BC          L_main16
;TCC.c,62 :: 		PORTD.B0 = 0;
0x10EC	0x9083      	BCF         PORTD, 0 
;TCC.c,63 :: 		delay_ms(300);
0x10EE	0x0E08      	MOVLW       8
0x10F0	0x6E0B      	MOVWF       R11, 0
0x10F2	0x0E9D      	MOVLW       157
0x10F4	0x6E0C      	MOVWF       R12, 0
0x10F6	0x0E05      	MOVLW       5
0x10F8	0x6E0D      	MOVWF       R13, 0
L_main18:
0x10FA	0x2E0D      	DECFSZ      R13, 1, 0
0x10FC	0xD7FE      	BRA         L_main18
0x10FE	0x2E0C      	DECFSZ      R12, 1, 0
0x1100	0xD7FC      	BRA         L_main18
0x1102	0x2E0B      	DECFSZ      R11, 1, 0
0x1104	0xD7FA      	BRA         L_main18
0x1106	0x0000      	NOP
0x1108	0x0000      	NOP
;TCC.c,64 :: 		PORTD.B0 = 1;
0x110A	0x8083      	BSF         PORTD, 0 
;TCC.c,61 :: 		for(blink = 0; blink < 3; blink++){
0x110C	0x4B1C      	INFSNZ      main_blink_L0, 1, 1
0x110E	0x2B1D      	INCF        main_blink_L0+1, 1, 1
;TCC.c,65 :: 		}
0x1110	0xD7E7      	BRA         L_main15
L_main16:
;TCC.c,66 :: 		if(SPORTA || SCHAVE){
0x1112	0xB080      	BTFSC       PORTA, 0 
0x1114	0xD003      	BRA         L__main45
0x1116	0xB280      	BTFSC       PORTA, 1 
0x1118	0xD001      	BRA         L__main45
0x111A	0xD00F      	BRA         L_main21
L__main45:
;TCC.c,67 :: 		if(!SPORTA){
0x111C	0xB080      	BTFSC       PORTA, 0 
0x111E	0xD006      	BRA         L_main22
;TCC.c,68 :: 		UART1_Write_Text(PORTAX);
0x1120	0x0E15      	MOVLW       ?lstr4_TCC
0x1122	0x6F1E      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1124	0x0E00      	MOVLW       hi_addr(?lstr4_TCC)
0x1126	0x6F1F      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1128	0xD873      	RCALL       _UART1_Write_Text
;TCC.c,69 :: 		}
0x112A	0xD007      	BRA         L_main23
L_main22:
;TCC.c,70 :: 		else if(!SCHAVE){
0x112C	0xB280      	BTFSC       PORTA, 1 
0x112E	0xD005      	BRA         L_main24
;TCC.c,71 :: 		UART1_Write_Text(CHAVEX);
0x1130	0x0E92      	MOVLW       ?lstr5_TCC
0x1132	0x6F1E      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1134	0x0E00      	MOVLW       hi_addr(?lstr5_TCC)
0x1136	0x6F1F      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1138	0xD86B      	RCALL       _UART1_Write_Text
;TCC.c,72 :: 		}
L_main24:
L_main23:
;TCC.c,73 :: 		}
L_main21:
;TCC.c,74 :: 		}
0x113A	0xD021      	BRA         L_main25
L_main14:
;TCC.c,76 :: 		for(i = 0; i < 3; i++){
0x113C	0x6B1A      	CLRF        main_i_L0, 1
0x113E	0x6B1B      	CLRF        main_i_L0+1, 1
L_main26:
0x1140	0x0E00      	MOVLW       0
0x1142	0x5D1B      	SUBWF       main_i_L0+1, 0, 1
0x1144	0xE102      	BNZ         L__main52
0x1146	0x0E03      	MOVLW       3
0x1148	0x5D1A      	SUBWF       main_i_L0, 0, 1
L__main52:
0x114A	0xE217      	BC          L_main27
;TCC.c,77 :: 		PORTD.B0 = 1;
0x114C	0x8083      	BSF         PORTD, 0 
;TCC.c,78 :: 		UART1_Write_Text(WAITING);
0x114E	0x0EDF      	MOVLW       ?lstr6_TCC
0x1150	0x6F1E      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1152	0x0E00      	MOVLW       hi_addr(?lstr6_TCC)
0x1154	0x6F1F      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1156	0xD85C      	RCALL       _UART1_Write_Text
;TCC.c,79 :: 		PORTD.B0 = 0;
0x1158	0x9083      	BCF         PORTD, 0 
;TCC.c,80 :: 		delay_ms(500);
0x115A	0x0E0D      	MOVLW       13
0x115C	0x6E0B      	MOVWF       R11, 0
0x115E	0x0EAF      	MOVLW       175
0x1160	0x6E0C      	MOVWF       R12, 0
0x1162	0x0EB6      	MOVLW       182
0x1164	0x6E0D      	MOVWF       R13, 0
L_main29:
0x1166	0x2E0D      	DECFSZ      R13, 1, 0
0x1168	0xD7FE      	BRA         L_main29
0x116A	0x2E0C      	DECFSZ      R12, 1, 0
0x116C	0xD7FC      	BRA         L_main29
0x116E	0x2E0B      	DECFSZ      R11, 1, 0
0x1170	0xD7FA      	BRA         L_main29
0x1172	0x0000      	NOP
;TCC.c,76 :: 		for(i = 0; i < 3; i++){
0x1174	0x4B1A      	INFSNZ      main_i_L0, 1, 1
0x1176	0x2B1B      	INCF        main_i_L0+1, 1, 1
;TCC.c,81 :: 		}
0x1178	0xD7E3      	BRA         L_main26
L_main27:
;TCC.c,82 :: 		i = 0;
0x117A	0x6B1A      	CLRF        main_i_L0, 1
0x117C	0x6B1B      	CLRF        main_i_L0+1, 1
;TCC.c,83 :: 		}
L_main25:
;TCC.c,84 :: 		if(SPORTA == 0 && SCHAVE == 0 && option == 'Z'){//Realizaa verificação dos sensores.
0x117E	0xB080      	BTFSC       PORTA, 0 
0x1180	0xD03C      	BRA         L_main32
0x1182	0xB280      	BTFSC       PORTA, 1 
0x1184	0xD03A      	BRA         L_main32
0x1186	0x5107      	MOVF        _option, 0, 1
0x1188	0x0A5A      	XORLW       90
0x118A	0xE137      	BNZ         L_main32
L__main44:
;TCC.c,85 :: 		UART1_Write_Text(PROTECTED);
0x118C	0x0EF0      	MOVLW       ?lstr7_TCC
0x118E	0x6F1E      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1190	0x0E00      	MOVLW       hi_addr(?lstr7_TCC)
0x1192	0x6F1F      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1194	0xD83D      	RCALL       _UART1_Write_Text
;TCC.c,86 :: 		control = ON;
0x1196	0x0E01      	MOVLW       1
0x1198	0x6F18      	MOVWF       main_control_L0, 1
0x119A	0x0E00      	MOVLW       0
0x119C	0x6F19      	MOVWF       main_control_L0+1, 1
;TCC.c,88 :: 		PORTD.B1 = 1;
0x119E	0x8283      	BSF         PORTD, 1 
;TCC.c,89 :: 		PORTD.B2 = 1;
0x11A0	0x8483      	BSF         PORTD, 2 
;TCC.c,94 :: 		}
L_main34:
;TCC.c,95 :: 		while(control && option != 'X'){
L_main35:
0x11A2	0x5118      	MOVF        main_control_L0, 0, 1
0x11A4	0x1119      	IORWF       main_control_L0+1, 0, 1
0x11A6	0xE01E      	BZ          L_main36
0x11A8	0x5107      	MOVF        _option, 0, 1
0x11AA	0x0A58      	XORLW       88
0x11AC	0xE01B      	BZ          L_main36
L__main43:
;TCC.c,96 :: 		if (UART1_Data_Ready() == 1) {
0x11AE	0xD84A      	RCALL       _UART1_Data_Ready
0x11B0	0x5000      	MOVF        R0, 0 
0x11B2	0x0A01      	XORLW       1
0x11B4	0xE103      	BNZ         L_main39
;TCC.c,97 :: 		option = UART1_Read();
0x11B6	0xD84B      	RCALL       _UART1_Read
0x11B8	0xF107C000  	MOVFF       R0, _option
;TCC.c,98 :: 		}
L_main39:
;TCC.c,99 :: 		UART1_Write_Text(STARTED);
0x11BC	0x0EC4      	MOVLW       ?lstr8_TCC
0x11BE	0x0101      	MOVLB       1
0x11C0	0x6F1E      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x11C2	0x0E00      	MOVLW       hi_addr(?lstr8_TCC)
0x11C4	0x6F1F      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x11C6	0xD824      	RCALL       _UART1_Write_Text
;TCC.c,100 :: 		delay_ms(1000);
0x11C8	0x0E1A      	MOVLW       26
0x11CA	0x6E0B      	MOVWF       R11, 0
0x11CC	0x0E5E      	MOVLW       94
0x11CE	0x6E0C      	MOVWF       R12, 0
0x11D0	0x0E6E      	MOVLW       110
0x11D2	0x6E0D      	MOVWF       R13, 0
L_main40:
0x11D4	0x2E0D      	DECFSZ      R13, 1, 0
0x11D6	0xD7FE      	BRA         L_main40
0x11D8	0x2E0C      	DECFSZ      R12, 1, 0
0x11DA	0xD7FC      	BRA         L_main40
0x11DC	0x2E0B      	DECFSZ      R11, 1, 0
0x11DE	0xD7FA      	BRA         L_main40
0x11E0	0x0000      	NOP
;TCC.c,101 :: 		}
0x11E2	0xD7DF      	BRA         L_main35
L_main36:
;TCC.c,102 :: 		if(option == 'X'){
0x11E4	0x5107      	MOVF        _option, 0, 1
0x11E6	0x0A58      	XORLW       88
0x11E8	0xE107      	BNZ         L_main41
;TCC.c,103 :: 		control = OFF;
0x11EA	0x6B18      	CLRF        main_control_L0, 1
0x11EC	0x6B19      	CLRF        main_control_L0+1, 1
;TCC.c,104 :: 		UART1_Write_Text(BLOCKED);
0x11EE	0x0EAB      	MOVLW       ?lstr9_TCC
0x11F0	0x6F1E      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x11F2	0x0E00      	MOVLW       hi_addr(?lstr9_TCC)
0x11F4	0x6F1F      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x11F6	0xD80C      	RCALL       _UART1_Write_Text
;TCC.c,105 :: 		}
L_main41:
;TCC.c,106 :: 		}
0x11F8	0xD002      	BRA         L_main42
L_main32:
;TCC.c,108 :: 		PORTD.B1 = 0;
0x11FA	0x9283      	BCF         PORTD, 1 
;TCC.c,109 :: 		PORTD.B2 = 0;
0x11FC	0x9483      	BCF         PORTD, 2 
;TCC.c,110 :: 		}
L_main42:
;TCC.c,111 :: 		}
0x11FE	0xD72B      	BRA         L_main3
;TCC.c,112 :: 		}
L_end_main:
0x1200	0xD7FF      	BRA         $+0
; end of _main
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x1202	0xB2AC      	BTFSC       TXSTA, 1 
0x1204	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x1206	0x0000      	NOP
0x1208	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x120A	0xFFADC122  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
L_end_UART1_Write:
0x120E	0x0012      	RETURN      0
; end of _UART1_Write
_UART1_Write_Text:
;__Lib_UART_c67.c,66 :: 		
;__Lib_UART_c67.c,67 :: 		
0x1210	0x0101      	MOVLB       1
0x1212	0x6B21      	CLRF        UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,69 :: 		
0x1214	0xFFE9C11E  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x1218	0xFFEAC11F  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x121C	0xF120CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,70 :: 		
L_UART1_Write_Text5:
0x1220	0x5120      	MOVF        UART1_Write_Text_data__L0, 0, 1
0x1222	0x0A00      	XORLW       0
0x1224	0xE00E      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67.c,71 :: 		
0x1226	0xF122C120  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x122A	0xDFEB      	RCALL       _UART1_Write
;__Lib_UART_c67.c,72 :: 		
0x122C	0x0101      	MOVLB       1
0x122E	0x2B21      	INCF        UART1_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67.c,73 :: 		
0x1230	0x5121      	MOVF        UART1_Write_Text_counter_L0, 0, 1
0x1232	0x251E      	ADDWF       FARG_UART1_Write_Text_uart_text, 0, 1
0x1234	0x6EE9      	MOVWF       FSR0L 
0x1236	0x0E00      	MOVLW       0
0x1238	0x211F      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0, 1
0x123A	0x6EEA      	MOVWF       FSR0H 
0x123C	0xF120CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,74 :: 		
0x1240	0xD7EF      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,75 :: 		
L_end_UART1_Write_Text:
0x1242	0x0012      	RETURN      0
; end of _UART1_Write_Text
_UART1_Data_Ready:
;__Lib_UART_c67.c,34 :: 		
;__Lib_UART_c67.c,35 :: 		
0x1244	0x0E00      	MOVLW       0
0x1246	0xBA9E      	BTFSC       PIR1, 5 
0x1248	0x0E01      	MOVLW       1
0x124A	0x6E00      	MOVWF       R0 
;__Lib_UART_c67.c,36 :: 		
L_end_UART1_Data_Ready:
0x124C	0x0012      	RETURN      0
; end of _UART1_Data_Ready
_UART1_Read:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,42 :: 		
0x124E	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67.c,43 :: 		
0x1252	0xA2AB      	BTFSS       RCSTA, 1 
0x1254	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67.c,44 :: 		
0x1256	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67.c,45 :: 		
0x1258	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67.c,46 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,47 :: 		
0x125A	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67.c,48 :: 		
L_end_UART1_Read:
0x125E	0x0012      	RETURN      0
; end of _UART1_Read
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x1260	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x1262	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x1266	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x1268	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x126A	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x126C	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x126E	0x0012      	RETURN      0
; end of ___CC2DW
_board_Init:
;TCC.c,120 :: 		void board_Init(){//Função de configuração dos bits.
;TCC.c,121 :: 		TRISC = 0x80;
0x1270	0x0E80      	MOVLW       128
0x1272	0x6E94      	MOVWF       TRISC 
;TCC.c,122 :: 		ADCON1 |= 0x0F;
0x1274	0x0E0F      	MOVLW       15
0x1276	0x12C1      	IORWF       ADCON1, 1 
;TCC.c,123 :: 		CMCON  |= 7;
0x1278	0x0E07      	MOVLW       7
0x127A	0x12B4      	IORWF       CMCON, 1 
;TCC.c,124 :: 		TRISA = 255;
0x127C	0x0EFF      	MOVLW       255
0x127E	0x6E92      	MOVWF       TRISA 
;TCC.c,125 :: 		TRISB = 0b00000000;//define PORTB como saída em todas as portas.
0x1280	0x6A93      	CLRF        TRISB 
;TCC.c,127 :: 		TRISD = 0b00000000;//define PORTD como saída em todas as portas.
0x1282	0x6A95      	CLRF        TRISD 
;TCC.c,128 :: 		TRISE = 0b00000000;//define PORTE como saída em todas as portas.
0x1284	0x6A96      	CLRF        TRISE 
;TCC.c,129 :: 		PORTB = 0;//define PORTB recebendo 0 na entrada.
0x1286	0x6A81      	CLRF        PORTB 
;TCC.c,131 :: 		PORTD = 0;//define PORTB recebendo 0 na entrada.
0x1288	0x6A83      	CLRF        PORTD 
;TCC.c,132 :: 		PORTE = 0;//define PORTB recebendo 0 na entrada.
0x128A	0x6A84      	CLRF        PORTE 
;TCC.c,133 :: 		}
L_end_board_Init:
0x128C	0x0012      	RETURN      0
; end of _board_Init
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x128E	0x0E02      	MOVLW       _UART1_Write
0x1290	0x0101      	MOVLB       1
0x1292	0x6F08      	MOVWF       _UART_Wr_Ptr, 1
0x1294	0x0E12      	MOVLW       hi_addr(_UART1_Write)
0x1296	0x6F09      	MOVWF       _UART_Wr_Ptr+1, 1
0x1298	0x0E22      	MOVLW       FARG_UART1_Write_data_
0x129A	0x6F0A      	MOVWF       _UART_Wr_Ptr+2, 1
0x129C	0x0E01      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x129E	0x6F0B      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x12A0	0x0E4E      	MOVLW       _UART1_Read
0x12A2	0x6F14      	MOVWF       _UART_Rd_Ptr, 1
0x12A4	0x0E12      	MOVLW       hi_addr(_UART1_Read)
0x12A6	0x6F15      	MOVWF       _UART_Rd_Ptr+1, 1
0x12A8	0x0E00      	MOVLW       0
0x12AA	0x6F16      	MOVWF       _UART_Rd_Ptr+2, 1
0x12AC	0x0E00      	MOVLW       0
0x12AE	0x6F17      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x12B0	0x0E44      	MOVLW       _UART1_Data_Ready
0x12B2	0x6F10      	MOVWF       _UART_Rdy_Ptr, 1
0x12B4	0x0E12      	MOVLW       hi_addr(_UART1_Data_Ready)
0x12B6	0x6F11      	MOVWF       _UART_Rdy_Ptr+1, 1
0x12B8	0x0E00      	MOVLW       0
0x12BA	0x6F12      	MOVWF       _UART_Rdy_Ptr+2, 1
0x12BC	0x0E00      	MOVLW       0
0x12BE	0x6F13      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
0x12C0	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x12C2	0x6F0C      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x12C4	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x12C6	0x6F0D      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x12C8	0x0E00      	MOVLW       0
0x12CA	0x6F0E      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x12CC	0x0E00      	MOVLW       0
0x12CE	0x6F0F      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x12D0	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x12D2	0x0E90      	MOVLW       144
0x12D4	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x12D6	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x12D8	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x12DA	0xAA9E      	BTFSS       PIR1, 5 
0x12DC	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x12DE	0xF000CFAE  	MOVFF       RCREG, R0
0x12E2	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x12E4	0x0012      	RETURN      0
; end of _UART1_Init
_interruptConfig:
;TCC.c,113 :: 		void interruptConfig(){
;TCC.c,114 :: 		RCON.IPEN = 0;
0x12E6	0x9ED0      	BCF         RCON, 7 
;TCC.c,115 :: 		INTCON.GIE = 1;
0x12E8	0x8EF2      	BSF         INTCON, 7 
;TCC.c,116 :: 		INTCON.PEIE = 1;
0x12EA	0x8CF2      	BSF         INTCON, 6 
;TCC.c,117 :: 		INTCON.INT0IE = 1;
